transaction.value	gender	store.type
33.8	Male	Metro
7.02	Male	Superstore
335.88	Female	Extra
79.02	Male	Superstore
354.15	Male	Metro
1414.49	Male	Superstore
16.89	Female	Express
201.22	Female	Superstore
29.49	Female	Metro
195.15	Female	Superstore
40.57	Male	Metro
522.71	Male	Metro
53.77	Female	Metro
349.74	Male	Superstore
673.58	Female	Metro
39.58	Female	Superstore
81.83	Female	Metro
171.57	Female	Superstore
61.21	Female	Metro
619.72	Male	Extra
21.94	Female	Metro
93.93	Female	Superstore
125.93	Female	Superstore
90.02	Female	Superstore
32.5	Female	Express
146.01	Female	Extra
23.68	Male	Express
377.56	Male	Metro
56.97	Female	Extra
7.62	Male	Express
87.33	Female	Superstore
221.74	Female	Extra
54.35	Male	Extra
33.88	Female	Metro
6.17	Male	Extra
18.8	Female	Metro
26.6	Female	Extra
145.15	Male	Superstore
140.03	Male	Superstore
19.04	Female	Superstore
44.93	Male	Superstore
451.87	Female	Extra
33.44	Female	Superstore
34.96	Female	Express
24.48	Male	Metro
347.17	Female	Metro
98.77	Male	Superstore
69.62	Male	Superstore
51.26	Female	Superstore
21.78	Male	Superstore
1e+05	Female	Extra
37.52	Female	Metro
13.32	Female	Metro
12.51	Male	Extra
17.04	Female	Express
14.18	Male	Extra
80.27	Female	Superstore
617.39	Female	Express
14.67	Female	Metro
119.67	Female	Superstore
114.18	Female	Extra
386.67	Female	Superstore
27.63	Male	Superstore
71.79	Female	Express
14.57	Male	Express
358.01	Female	Superstore
468.1	Male	Superstore
43.55	Male	Superstore
36.96	Female	Metro
195.21	Male	Metro
21.5	Female	Metro
216.89	Female	Superstore
45.92	Female	Superstore
15.95	Male	Metro
8.55	Male	Metro
44.61	Female	Extra
730.86	Male	Superstore
82.14	Female	Superstore
95.38	Male	Superstore
28.95	Female	Superstore
134.31	Female	Superstore
87.7	Male	Superstore
33.12	Female	Metro
82.24	Male	Extra
212	Male	Metro
86.49	Female	Superstore
1012.65	Female	Metro
988.39	Male	Metro
41.38	Female	Metro
376.35	Female	Superstore
12.51	Male	Metro
4.54	Female	Superstore
603.8	Male	Metro
12.9	Male	Metro
25	Male	Superstore
58.74	Male	Superstore
429.97	Male	Metro
26.71	Male	Extra
882.4	Female	Extra
83.67	Female	Superstore
47.28	Male	Express
914.04	Male	Superstore
28.22	Female	Metro
328.54	Male	Extra
45.43	Male	Superstore
30.78	Male	Superstore
30.29	Male	Metro
35.59	Male	Superstore
28.36	Male	Superstore
29.29	Male	Superstore
26.69	Male	Metro
22.59	Female	Metro
320.21	Male	Superstore
15.04	Male	Metro
20.75	Female	Metro
12.11	Male	Express
384.95	Female	Superstore
12.7	Female	Express
25.87	Male	Superstore
9.63	Female	Metro
10.5	Male	Metro
11.51	Female	Express
644.4	Female	Superstore
19.78	Male	Superstore
20.88	Female	Superstore
21.24	Female	Superstore
357.49	Female	Superstore
44.41	Female	Metro
35.4	Male	Superstore
22.61	Female	Express
293.26	Female	Metro
7.08	Female	Superstore
52.84	Male	Express
393.12	Male	Metro
62.8	Female	Superstore
17.25	Male	Metro
411.76	Male	Superstore
386.54	Female	Metro
39.84	Female	Metro
243.01	Female	Superstore
0.46	Male	Extra
27.05	Male	Superstore
224.8	Female	Superstore
64.47	Female	Superstore
372.1	Male	Extra
36.4	Male	Superstore
19.93	Female	Metro
56.89	Male	Metro
951.63	Male	Superstore
115.36	Female	Extra
34.76	Male	Extra
49.13	Male	Metro
209.39	Female	Superstore
19.54	Male	Express
91.92	Female	Superstore
27.18	Female	Metro
239.33	Female	Superstore
69.03	Female	Superstore
12.6	Female	Metro
131.64	Male	Superstore
41.54	Female	Metro
18.39	Male	Metro
9.08	Male	Express
15.5	Male	Express
102.34	Male	Extra
14.57	Female	Express
245.27	Male	Extra
1108.64	Male	Extra
74.34	Male	Superstore
27.76	Male	Metro
87.47	Female	Superstore
31.1	Female	Metro
99.19	Female	Superstore
121.84	Female	Superstore
9.21	Male	Metro
14.58	Female	Superstore
35.11	Male	Metro
36.85	Female	Extra
99.73	Male	Superstore
40.08	Male	Superstore
24.08	Male	Superstore
306.85	Male	Extra
257.63	Female	Superstore
37.58	Female	Superstore
22.57	Male	Metro
15.21	Female	Express
62.95	Female	Superstore
17.89	Male	Superstore
24.42	Female	Express
390.67	Female	Extra
41.96	Male	Superstore
793.6	Male	Superstore
102.62	Male	Extra
8.81	Female	Extra
19.02	Male	Superstore
16.2	Male	Express
53.84	Female	Extra
359.46	Male	Extra
28.37	Male	Metro
22.36	Male	Metro
319.27	Male	Metro
55.08	Male	Extra
6.23	Female	Metro
22.89	Female	Express
10.2	Male	Extra
26.51	Female	Metro
21	Male	Metro
13.16	Female	Express
14.67	Male	Metro
10.15	Male	Metro
34.82	Male	Metro
412.44	Male	Metro
44.52	Female	Express
33.83	Male	Superstore
12.96	Female	Express
15.85	Male	Metro
14.55	Male	Express
77.99	Male	Superstore
48.43	Female	Superstore
21.64	Male	Metro
165.12	Male	Superstore
29.77	Female	Superstore
29.84	Male	Metro
15.74	Male	Metro
22.79	Female	Metro
13.47	Male	Metro
40.65	Female	Metro
22.85	Male	Express
40.46	Female	Extra
411.96	Female	Superstore
40.6	Female	Express
39.82	Female	Superstore
174	Female	Superstore
27.23	Female	Metro
12.94	Male	Metro
353.04	Female	Metro
35.09	Female	Superstore
24.11	Female	Metro
21.46	Female	Extra
43.17	Female	Extra
59.93	Male	Superstore
88.72	Male	Extra
28.06	Male	Express
4.4	Male	Extra
81.01	Male	Extra
20.19	Male	Metro
15.64	Male	Metro
41.18	Female	Superstore
94.31	Male	Superstore
23.61	Female	Express
79.3	Male	Superstore
13.02	Female	Metro
42.1	Male	Express
9.24	Male	Express
43.64	Female	Metro
15.71	Female	Metro
383.3	Female	Metro
100.98	Female	Superstore
51.35	Female	Superstore
662.21	Female	Superstore
19.63	Female	Metro
111.77	Female	Superstore
97.63	Male	Superstore
443.81	Female	Superstore
19.91	Female	Metro
404.84	Female	Superstore
12.15	Male	Express
19.48	Male	Metro
33.37	Female	Metro
25.21	Male	Metro
90.88	Female	Superstore
10.4	Female	Express
101.48	Female	Superstore
14.13	Male	Superstore
223.72	Male	Metro
611.47	Male	Superstore
202.23	Female	Superstore
44.2	Male	Express
108.56	Male	Superstore
25.43	Male	Metro
187.61	Female	Extra
18.76	Female	Extra
358.41	Female	Metro
20.25	Female	Metro
317.03	Male	Superstore
4.26	Male	Extra
108.63	Male	Superstore
195.35	Male	Superstore
36.17	Female	Metro
20.33	Female	Metro
955.76	Male	Superstore
64.32	Male	Superstore
3.68	Male	Metro
382.11	Male	Superstore
